Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1Y7AZ3akqDipAyo6mmOQTy,"Daechwita","D-2","Agust D",2020-05-22,225668,0,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.65,0.827,8,-4.014,1,0.0599,0.0229,0,0.121,0.223,144.995,4
spotify:track:3KkbZok84es6JqI5aiLj1g,"BTS Cypher Pt.1","O!RUL82?","BTS",2013-09-11,131192,58,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.751,0.903,2,-5.413,1,0.354,0.539,0,0.343,0.858,96.548,4
spotify:track:41eoHn3yTDYMV9hFn50ef4,"BTS Cypher Pt.2: Triptych","Skool Luv Affair","BTS",2014-02-12,288771,58,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.585,0.98,5,-0.826,1,0.37,0.127,0,0.692,0.837,141.945,4
spotify:track:5OlieB5VdsOMuBuCtllXGW,"BTS Cypher Pt.3: Killer","Dark & Wild","BTS,Supreme Boi",2014-08-20,267782,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.793,0.924,4,-3.017,0,0.321,0.0217,0,0.644,0.665,140.031,4
spotify:track:4cTSnpyaIR1qGaTOLJunDM,"BTS Cypher 4","Wings","BTS",2016-10-10,294463,65,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.817,0.797,1,-4.395,0,0.0839,0.00533,0.00000777,0.0551,0.361,119.978,4
spotify:track:2QZe2H1f03t5PJWEMg2Mbe,"UGH!","MAP OF THE SOUL : 7","BTS",2020-02-21,225012,66,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.72,0.824,10,-5.086,0,0.128,0.0394,0,0.0509,0.333,165.996,4
spotify:track:2Wkm4JBcIV2uSuu4qlbqFN,"Dionysus","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,249215,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.502,0.91,7,-2.769,1,0.107,0.04,0,0.319,0.588,176.084,4
spotify:track:0aE3V0zgSD2YwkEHW42gxG,"Burning Up (Fire)","The Most Beautiful Moment in Life: Young Forever","BTS",2016-05-02,203351,73,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.626,0.706,10,-3.201,0,0.0596,0.00225,0,0.122,0.534,99.939,4
spotify:track:7oebmqDvd0Mc6vhEsmMUSK,"ProMeTheUs","Andre","yankie,Dok2,Juvie Train,Double K,Rap Monster,Topbob,Don Mills",2015-05-27,340571,0,false,devonelise24,2025-05-25T21:14:04Z,"k-rap,riddim,dancehall","Stone Music Entertainment",0.63,0.83,2,-4.825,1,0.342,0.0793,0,0.279,0.589,83.353,4
spotify:track:6AknCCsxOsrJ2mkSdCtET1,"Agust D","Agust D","Agust D",2016-08-16,234082,71,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.499,0.984,10,-2.148,0,0.309,0.0245,0,0.0455,0.592,79.987,4
